TAG, LENGTH, PHI, COLLIMATOR_LENGTH, COLLIMATOR_AREA,MINUTE, HIT_CUT, RAW_FILE, MASKED_FILE, MASK_PIXEL_FILE, OUTPUT_DIRECTORY
L1F2O, 1, 2, 1, 0.97, 140, 10, /mnt/homes/ychoi/entry_test/EXPERIMENT/RAW/EL1F2O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/PREMASK/EL1F2O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/MASK_PIXEL/EL1F2O.txt, /mnt/homes/ychoi/entry_test/EXPERIMENT/ANALYSIS/EL1F2O
L1F3O, 1, 3, 1, 4.6, 28, 10, /mnt/homes/ychoi/entry_test/EXPERIMENT/RAW/EL1F3O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/PREMASK/EL1F3O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/MASK_PIXEL/EL1F3O.txt, /mnt/homes/ychoi/entry_test/EXPERIMENT/ANALYSIS/EL1F3O
L1F4O, 1, 4, 1, 10.5, 12, 10, /mnt/homes/ychoi/entry_test/EXPERIMENT/RAW/EL1F4O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/PREMASK/EL1F4O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/MASK_PIXEL/EL1F4O.txt, /mnt/homes/ychoi/entry_test/EXPERIMENT/ANALYSIS/EL1F4O
L1F7O, 1, 7 , 1, 36, 10, 10, /mnt/homes/ychoi/entry_test/EXPERIMENT/RAW/EL1F7O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/PREMASK/EL1F7O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/MASK_PIXEL/EL1F7O.txt, /mnt/homes/ychoi/entry_test/EXPERIMENT/ANALYSIS/EL1F7O
L1REFO, 1, 11, 1, 0, 10, 10, /mnt/homes/ychoi/entry_test/EXPERIMENT/RAW/EL1REFO.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/PREMASK/EL1REFO.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/MASK_PIXEL/EL1REFO.txt, /mnt/homes/ychoi/entry_test/EXPERIMENT/ANALYSIS/EL1REFO
L3F2O, 3, 2, 3, 1.09, 194, 10, /mnt/homes/ychoi/entry_test/EXPERIMENT/RAW/EL3F2O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/PREMASK/EL1F2O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/MASK_PIXEL/EL1F2O.txt, /mnt/homes/ychoi/entry_test/EXPERIMENT/ANALYSIS/EL1F2O
L3F3O, 3, 3, 3, 5.5, 25, 10, /mnt/homes/ychoi/entry_test/EXPERIMENT/RAW/EL3F3O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/PREMASK/EL1F3O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/MASK_PIXEL/EL1F3O.txt, /mnt/homes/ychoi/entry_test/EXPERIMENT/ANALYSIS/EL1F3O
L3F4O, 3, 4, 3, 10.4, 11, 10, /mnt/homes/ychoi/entry_test/EXPERIMENT/RAW/EL3F4O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/PREMASK/EL1F4O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/MASK_PIXEL/EL1F4O.txt, /mnt/homes/ychoi/entry_test/EXPERIMENT/ANALYSIS/EL1F4O
L3F7O, 3, 7 , 3, 34.9, 8, 10, /mnt/homes/ychoi/entry_test/EXPERIMENT/RAW/EL3F7O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/PREMASK/EL1F7O.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/MASK_PIXEL/EL1F7O.txt, /mnt/homes/ychoi/entry_test/EXPERIMENT/ANALYSIS/EL1F7O
L3REFO, 3, 11, 3, 0, 10, 10, /mnt/homes/ychoi/entry_test/EXPERIMENT/RAW/EL3REFO.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/PREMASK/EL1REFO.root, /mnt/homes/ychoi/entry_test/EXPERIMENT/MASK_PIXEL/EL1REFO.txt, /mnt/homes/ychoi/entry_test/EXPERIMENT/ANALYSIS/EL1REFO
