tag, input_file, primary_output_file, incident_output_file,secondary_output_file
1mm_2phi_noscreen, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_2phi_alpha_noscreen.root, primary_information_1mm_2phi_alpha_noscreen.root, incident_information_1mm_2phi_alpha_noscreen.root, secondary_information_1mm_2phi_alpha_noscreen.root
1mm_3phi_noscreen, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_3phi_alpha_noscreen.root, primary_information_1mm_3phi_alpha_noscreen.root, incident_information_1mm_3phi_alpha_noscreen.root, secondary_information_1mm_3phi_alpha_noscreen.root
1mm_4phi_noscreen, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_4phi_alpha_noscreen.root, primary_information_1mm_4phi_alpha_noscreen.root, incident_information_1mm_4phi_alpha_noscreen.root, secondary_information_1mm_4phi_alpha_noscreen.root
1mm_7phi_noscreen, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_7phi_alpha_noscreen.root, primary_information_1mm_7phi_alpha_noscreen.root, incident_information_1mm_7phi_alpha_noscreen.root, secondary_information_1mm_7phi_alpha_noscreen.root
1mm_2phi_screen, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_2phi_alpha_screen.root, primary_information_1mm_2phi_alpha_screen.root, incident_information_1mm_2phi_alpha_screen.root, secondary_information_1mm_2phi_alpha_screen.root
1mm_3phi_screen, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_3phi_alpha_screen.root, primary_information_1mm_3phi_alpha_screen.root, incident_information_1mm_3phi_alpha_screen.root, secondary_information_1mm_3phi_alpha_screen.root
1mm_4phi_screen, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_4phi_alpha_screen.root, primary_information_1mm_4phi_alpha_screen.root, incident_information_1mm_4phi_alpha_screen.root, secondary_information_1mm_4phi_alpha_screen.root
1mm_7phi_screen, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_1mm_7phi_alpha_screen.root, primary_information_1mm_7phi_alpha_screen.root, incident_information_1mm_7phi_alpha_screen.root, secondary_information_1mm_7phi_alpha_screen.root
3mm_2phi_noscreen, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_2phi_alpha_noscreen.root, primary_information_3mm_2phi_alpha_noscreen.root, incident_information_3mm_2phi_alpha_noscreen.root, secondary_information_3mm_2phi_alpha_noscreen.root
3mm_3phi_noscreen, /mnt/homes/ychoi/entry_test/geant4/geant_simulation_3mm_3phi_alpha_noscreen.root, primary_information_3mm_3phi_alpha_noscreen.root, incident_information_3mm_3phi_alpha_noscreen.root, secondary_information_3mm_3phi_alpha_noscreen.root
